Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
7it [00:01,  5.38it/s]
899155it [2:44:09, 126.99it/s]
899169it [2:44:09, 116.38it/s]
899182it [2:44:09, 94.54it/s] 
899217it [2:44:09, 136.65it/s]
899232it [2:44:09, 136.33it/s]
899247it [2:44:09, 125.78it/s]
899261it [2:44:10, 120.35it/s]
899276it [2:44:10, 121.81it/s]
899290it [2:44:10, 122.98it/s]
899303it [2:44:10, 114.72it/s]
899316it [2:44:10, 116.30it/s]
899328it [2:44:10, 71.59it/s] 
899342it [2:44:11, 82.31it/s]
899353it [2:44:11, 78.95it/s]
899363it [2:44:11, 66.42it/s]
899378it [2:44:11, 82.41it/s]
899406it [2:44:11, 124.77it/s]
899422it [2:44:11, 112.65it/s]
899436it [2:44:11, 108.00it/s]
899449it [2:44:12, 103.18it/s]
899483it [2:44:12, 142.89it/s]
899502it [2:44:12, 139.08it/s]
899517it [2:44:12, 102.16it/s]
899529it [2:44:12, 93.07it/s] 
899548it [2:44:12, 103.72it/s]
899563it [2:44:13, 106.73it/s]
899583it [2:44:13, 115.48it/s]
899596it [2:44:13, 104.56it/s]
899607it [2:44:13, 82.93it/s] 
899617it [2:44:13, 76.81it/s]
899632it [2:44:13, 91.27it/s]
899643it [2:44:13, 94.12it/s]
899658it [2:44:14, 104.58it/s]
899683it [2:44:14, 122.83it/s]
899696it [2:44:14, 111.96it/s]
899715it [2:44:14, 121.41it/s]
899730it [2:44:14, 126.51it/s]
899765it [2:44:14, 167.57it/s]
899782it [2:44:14, 133.93it/s]
899797it [2:44:15, 109.30it/s]
899810it [2:44:15, 99.48it/s] 
899822it [2:44:15, 96.58it/s]
899833it [2:44:15, 73.49it/s]
899842it [2:44:15, 65.44it/s]
899865it [2:44:16, 94.46it/s]
899891it [2:44:16, 125.11it/s]
899907it [2:44:16, 75.80it/s] 
899919it [2:44:16, 80.26it/s]
899935it [2:44:16, 92.18it/s]
899948it [2:44:17, 76.82it/s]
899959it [2:44:17, 76.74it/s]
899969it [2:44:17, 74.84it/s]
899978it [2:44:17, 61.96it/s]
899986it [2:44:17, 54.81it/s]
899993it [2:44:17, 55.23it/s]
900017it [2:44:18, 87.65it/s]
900030it [2:44:18, 89.69it/s]
900058it [2:44:18, 122.00it/s]
900072it [2:44:18, 122.47it/s]
900088it [2:44:18, 121.28it/s]
900101it [2:44:18, 91.07it/s] 
900112it [2:44:18, 83.33it/s]
900122it [2:44:19, 75.87it/s]
900136it [2:44:19, 85.23it/s]
900146it [2:44:19, 81.37it/s]
900155it [2:44:19, 69.42it/s]
900163it [2:44:19, 71.20it/s]
900171it [2:44:19, 72.84it/s]
900181it [2:44:19, 75.37it/s]
900192it [2:44:20, 77.75it/s]
900200it [2:44:20, 63.52it/s]
900209it [2:44:20, 64.68it/s]
900216it [2:44:20, 64.33it/s]
900231it [2:44:20, 81.56it/s]
900250it [2:44:20, 108.24it/s]
900262it [2:44:20, 99.41it/s] 
900273it [2:44:21, 75.91it/s]
900282it [2:44:21, 72.25it/s]
900291it [2:44:21, 58.91it/s]
900298it [2:44:21, 57.06it/s]
900306it [2:44:21, 56.96it/s]
900315it [2:44:21, 61.16it/s]
900325it [2:44:22, 60.59it/s]
900340it [2:44:22, 73.78it/s]
900348it [2:44:22, 60.64it/s]
900365it [2:44:22, 81.37it/s]
900393it [2:44:22, 125.06it/s]
900408it [2:44:22, 95.62it/s] 
900421it [2:44:23, 83.33it/s]
900432it [2:44:23, 75.06it/s]
900441it [2:44:23, 73.49it/s]
900450it [2:44:23, 74.84it/s]
900462it [2:44:23, 79.00it/s]
900471it [2:44:23, 72.07it/s]
900489it [2:44:23, 95.29it/s]
900500it [2:44:24, 83.70it/s]
900510it [2:44:24, 85.32it/s]
900520it [2:44:24, 78.91it/s]
900529it [2:44:24, 76.83it/s]
900538it [2:44:24, 55.26it/s]
900552it [2:44:24, 65.87it/s]
900560it [2:44:25, 63.55it/s]
900582it [2:44:25, 90.08it/s]
900593it [2:44:25, 88.49it/s]
900603it [2:44:25, 62.34it/s]
900622it [2:44:25, 83.62it/s]
900633it [2:44:26, 64.79it/s]
900642it [2:44:26, 55.64it/s]
900650it [2:44:26, 56.40it/s]
900657it [2:44:26, 48.95it/s]
900669it [2:44:26, 60.25it/s]
900679it [2:44:26, 62.75it/s]
900687it [2:44:27, 54.03it/s]
900694it [2:44:27, 48.56it/s]
900701it [2:44:27, 52.50it/s]
900710it [2:44:27, 57.93it/s]
900721it [2:44:27, 68.23it/s]
900729it [2:44:27, 70.34it/s]
900737it [2:44:27, 71.56it/s]
900745it [2:44:27, 67.75it/s]
900753it [2:44:28, 62.78it/s]
900760it [2:44:28, 50.50it/s]
900783it [2:44:28, 86.29it/s]
900793it [2:44:28, 86.00it/s]
900803it [2:44:28, 84.76it/s]
900813it [2:44:28, 79.78it/s]
900852it [2:44:28, 145.86it/s]
900868it [2:44:29, 113.72it/s]
900886it [2:44:29, 117.54it/s]
900899it [2:44:29, 99.81it/s] 
900912it [2:44:29, 99.22it/s]
900923it [2:44:29, 93.16it/s]
900936it [2:44:29, 97.73it/s]
900960it [2:44:30, 119.99it/s]
900973it [2:44:30, 92.44it/s] 
900992it [2:44:30, 97.59it/s]
901011it [2:44:30, 106.62it/s]
901023it [2:44:30, 103.76it/s]
901040it [2:44:30, 112.56it/s]
901052it [2:44:31, 91.51it/s] 
901062it [2:44:31, 78.38it/s]
901071it [2:44:31, 72.01it/s]
901097it [2:44:31, 109.02it/s]
901123it [2:44:31, 134.55it/s]
901139it [2:44:31, 121.73it/s]
901153it [2:44:31, 108.88it/s]
901165it [2:44:32, 91.86it/s] 
901176it [2:44:32, 84.21it/s]
901186it [2:44:32, 84.87it/s]
901195it [2:44:32, 80.15it/s]
901225it [2:44:32, 122.87it/s]
901242it [2:44:32, 131.69it/s]
901256it [2:44:32, 120.32it/s]
901269it [2:44:33, 101.34it/s]
901286it [2:44:33, 114.02it/s]
901300it [2:44:33, 108.35it/s]
901313it [2:44:33, 104.16it/s]
901324it [2:44:33, 94.19it/s] 
901340it [2:44:33, 106.20it/s]
901354it [2:44:33, 99.85it/s] 
901365it [2:44:34, 78.10it/s]
901377it [2:44:34, 81.83it/s]
901389it [2:44:34, 88.96it/s]
901399it [2:44:34, 80.55it/s]
901408it [2:44:34, 67.62it/s]
901424it [2:44:34, 82.18it/s]
901439it [2:44:35, 90.91it/s]
901449it [2:44:35, 83.40it/s]
901468it [2:44:35, 100.16it/s]
901480it [2:44:35, 95.15it/s] 
901494it [2:44:35, 97.63it/s]
901504it [2:44:35, 86.93it/s]
901513it [2:44:35, 84.98it/s]
901525it [2:44:36, 78.10it/s]
901534it [2:44:36, 65.10it/s]
901548it [2:44:36, 77.23it/s]
901557it [2:44:36, 69.39it/s]
901572it [2:44:36, 82.95it/s]
901581it [2:44:36, 66.07it/s]
901589it [2:44:37, 61.14it/s]
901615it [2:44:37, 93.87it/s]
901626it [2:44:37, 88.63it/s]
901636it [2:44:37, 89.58it/s]
901646it [2:44:37, 89.15it/s]
901656it [2:44:37, 91.61it/s]
901677it [2:44:37, 107.08it/s]
901688it [2:44:37, 99.30it/s] 
901706it [2:44:38, 117.15it/s]
901727it [2:44:38, 129.37it/s]
901741it [2:44:38, 105.44it/s]
901753it [2:44:38, 88.01it/s] 
901766it [2:44:38, 94.75it/s]
901777it [2:44:38, 98.02it/s]
901795it [2:44:38, 110.65it/s]
901807it [2:44:39, 112.70it/s]
901821it [2:44:39, 119.72it/s]
901839it [2:44:39, 118.76it/s]
901857it [2:44:39, 129.30it/s]
901871it [2:44:39, 119.09it/s]
901885it [2:44:39, 111.05it/s]
901897it [2:44:39, 110.68it/s]
901909it [2:44:40, 83.40it/s] 
901962it [2:44:40, 164.90it/s]
901981it [2:44:40, 144.59it/s]
901997it [2:44:40, 134.56it/s]
902012it [2:44:40, 126.71it/s]
902026it [2:44:40, 129.42it/s]
902048it [2:44:40, 144.44it/s]
902063it [2:44:41, 114.94it/s]
902081it [2:44:41, 124.93it/s]
902103it [2:44:41, 146.65it/s]
902120it [2:44:41, 113.81it/s]
902138it [2:44:41, 118.68it/s]
902154it [2:44:41, 120.11it/s]
902168it [2:44:41, 113.32it/s]
902181it [2:44:42, 99.62it/s] 
902193it [2:44:42, 96.57it/s]
902204it [2:44:42, 66.63it/s]
902229it [2:44:42, 96.46it/s]
902245it [2:44:42, 104.12it/s]
902259it [2:44:42, 106.27it/s]
902285it [2:44:43, 130.93it/s]
902301it [2:44:43, 134.80it/s]
902317it [2:44:43, 132.39it/s]
902332it [2:44:43, 133.57it/s]
902352it [2:44:43, 135.98it/s]
902367it [2:44:43, 127.12it/s]
902380it [2:44:43, 106.13it/s]
902393it [2:44:43, 105.77it/s]
902404it [2:44:44, 79.20it/s] 
902414it [2:44:44, 83.23it/s]
902424it [2:44:44, 72.94it/s]
902442it [2:44:44, 87.68it/s]
902458it [2:44:44, 98.98it/s]
902476it [2:44:44, 112.95it/s]
902489it [2:44:45, 103.04it/s]
902504it [2:44:45, 111.36it/s]
902516it [2:44:45, 85.46it/s] 
902528it [2:44:45, 88.34it/s]
902543it [2:44:45, 95.72it/s]
902554it [2:44:45, 95.06it/s]
902565it [2:44:45, 94.50it/s]
902597it [2:44:46, 142.28it/s]
902612it [2:44:46, 141.72it/s]
902627it [2:44:46, 125.17it/s]
902641it [2:44:46, 109.90it/s]
902653it [2:44:46, 111.51it/s]
902673it [2:44:46, 124.49it/s]
902686it [2:44:46, 101.28it/s]
902697it [2:44:47, 97.73it/s] 
902709it [2:44:47, 97.65it/s]
902720it [2:44:47, 88.95it/s]
902742it [2:44:47, 113.82it/s]
902761it [2:44:47, 129.75it/s]
902778it [2:44:47, 133.06it/s]
902792it [2:44:47, 109.43it/s]
902804it [2:44:48, 77.99it/s] 
902814it [2:44:48, 80.31it/s]
902827it [2:44:48, 86.31it/s]
902851it [2:44:48, 111.39it/s]
902864it [2:44:48, 111.54it/s]
902880it [2:44:48, 111.27it/s]
902892it [2:44:48, 113.03it/s]
902904it [2:44:48, 112.36it/s]
902916it [2:44:49, 76.83it/s] 
902932it [2:44:49, 87.70it/s]
902943it [2:44:49, 75.33it/s]
902960it [2:44:49, 89.30it/s]
902971it [2:44:49, 90.41it/s]
902997it [2:44:49, 121.23it/s]
903011it [2:44:50, 99.56it/s] 
903023it [2:44:50, 99.75it/s]
903034it [2:44:50, 86.70it/s]
903054it [2:44:50, 104.38it/s]
903066it [2:44:50, 106.08it/s]
903079it [2:44:50, 100.06it/s]
903096it [2:44:50, 116.30it/s]
903109it [2:44:51, 111.04it/s]
903121it [2:44:51, 89.53it/s] 
903137it [2:44:51, 99.98it/s]
903148it [2:44:51, 96.67it/s]
903160it [2:44:51, 94.56it/s]
903170it [2:44:51, 92.46it/s]
903180it [2:44:51, 86.64it/s]
903189it [2:44:52, 67.35it/s]
903204it [2:44:52, 79.49it/s]
903213it [2:44:52, 72.89it/s]
903221it [2:44:52, 70.54it/s]
903248it [2:44:52, 104.34it/s]
903259it [2:44:52, 88.25it/s] 
903275it [2:44:53, 97.44it/s]
903286it [2:44:53, 88.61it/s]
903296it [2:44:53, 90.95it/s]
903306it [2:44:53, 72.45it/s]
903328it [2:44:53, 97.25it/s]
903365it [2:44:53, 151.01it/s]
903382it [2:44:53, 151.03it/s]
903399it [2:44:54, 118.36it/s]
903413it [2:44:54, 101.24it/s]
903434it [2:44:54, 119.10it/s]
903448it [2:44:54, 110.79it/s]
903466it [2:44:54, 117.69it/s]
903479it [2:44:54, 112.90it/s]
903493it [2:44:54, 109.20it/s]
903505it [2:44:55, 107.66it/s]
903517it [2:44:55, 89.66it/s] 
903531it [2:44:55, 96.80it/s]
903546it [2:44:55, 108.57it/s]
903558it [2:44:55, 92.24it/s] 
903578it [2:44:55, 113.82it/s]
903591it [2:44:56, 93.07it/s] 
903618it [2:44:56, 127.71it/s]
903633it [2:44:56, 102.04it/s]
903650it [2:44:56, 114.80it/s]
903664it [2:44:56, 94.43it/s] 
903676it [2:44:56, 87.46it/s]
903687it [2:44:56, 88.13it/s]
903697it [2:44:57, 84.22it/s]
903720it [2:44:57, 103.38it/s]
903731it [2:44:57, 88.02it/s] 
903741it [2:44:57, 81.61it/s]
903757it [2:44:57, 97.25it/s]
903772it [2:44:57, 99.89it/s]
903789it [2:44:57, 110.20it/s]
903801it [2:44:58, 103.26it/s]
903812it [2:44:58, 97.52it/s] 
903823it [2:44:58, 92.68it/s]
903840it [2:44:58, 97.37it/s]
903850it [2:44:58, 87.91it/s]
903861it [2:44:58, 92.29it/s]
903875it [2:44:58, 94.94it/s]
903892it [2:44:59, 100.21it/s]
903903it [2:44:59, 101.42it/s]
903914it [2:44:59, 77.67it/s] 
903923it [2:44:59, 79.72it/s]
903939it [2:44:59, 93.98it/s]
903950it [2:44:59, 61.77it/s]
903958it [2:45:00, 63.54it/s]
903966it [2:45:00, 66.58it/s]
903977it [2:45:00, 74.41it/s]
903986it [2:45:00, 58.69it/s]
904008it [2:45:00, 90.49it/s]
904020it [2:45:00, 76.13it/s]
904035it [2:45:01, 82.29it/s]
904045it [2:45:01, 82.71it/s]
904055it [2:45:01, 85.32it/s]
904069it [2:45:01, 94.74it/s]
904090it [2:45:01, 114.71it/s]
904102it [2:45:01, 104.26it/s]
904113it [2:45:01, 101.01it/s]
904130it [2:45:01, 115.00it/s]
904143it [2:45:02, 110.35it/s]
904157it [2:45:02, 115.39it/s]
904169it [2:45:02, 101.09it/s]
904180it [2:45:02, 78.53it/s] 
904191it [2:45:02, 78.54it/s]
904208it [2:45:02, 98.18it/s]
904220it [2:45:02, 96.56it/s]
904231it [2:45:02, 99.37it/s]
904248it [2:45:03, 111.44it/s]
904260it [2:45:03, 104.38it/s]
904277it [2:45:03, 110.23it/s]
904291it [2:45:03, 111.31it/s]
904303it [2:45:03, 109.70it/s]
904324it [2:45:03, 128.75it/s]
904337it [2:45:03, 128.72it/s]
904352it [2:45:03, 125.57it/s]
904365it [2:45:04, 102.57it/s]
904376it [2:45:04, 99.66it/s] 
904387it [2:45:04, 71.70it/s]
904396it [2:45:04, 71.78it/s]
904405it [2:45:04, 54.96it/s]
904416it [2:45:05, 60.55it/s]
904427it [2:45:05, 67.07it/s]
904435it [2:45:05, 52.21it/s]
904449it [2:45:05, 64.98it/s]
904458it [2:45:05, 69.91it/s]
904473it [2:45:05, 82.77it/s]
904493it [2:45:05, 100.27it/s]
904529it [2:45:06, 157.38it/s]
904547it [2:45:06, 132.24it/s]
904584it [2:45:06, 177.17it/s]
904612it [2:45:06, 148.45it/s]
904630it [2:45:06, 120.13it/s]
904645it [2:45:07, 116.56it/s]
904659it [2:45:07, 106.08it/s]
904686it [2:45:07, 131.49it/s]
904709it [2:45:07, 150.30it/s]
904726it [2:45:07, 133.85it/s]
904741it [2:45:07, 131.27it/s]
904760it [2:45:07, 139.29it/s]
904775it [2:45:07, 133.32it/s]
904789it [2:45:08, 124.69it/s]
904802it [2:45:08, 114.29it/s]
904814it [2:45:08, 108.12it/s]
904828it [2:45:08, 115.81it/s]
904851it [2:45:08, 130.31it/s]
904871it [2:45:08, 134.65it/s]
904891it [2:45:08, 147.53it/s]
904906it [2:45:09, 120.75it/s]
904919it [2:45:09, 108.52it/s]
904938it [2:45:09, 116.05it/s]
904951it [2:45:09, 76.01it/s] 
904961it [2:45:09, 79.37it/s]
904988it [2:45:09, 114.21it/s]
905003it [2:45:10, 113.14it/s]
905017it [2:45:10, 104.75it/s]
905029it [2:45:10, 104.04it/s]
905047it [2:45:10, 109.94it/s]
905063it [2:45:10, 115.62it/s]
905095it [2:45:10, 152.63it/s]
905111it [2:45:10, 138.25it/s]
905126it [2:45:11, 110.39it/s]
905145it [2:45:11, 126.48it/s]
905174it [2:45:11, 151.52it/s]
905191it [2:45:11, 149.13it/s]
905207it [2:45:11, 127.86it/s]
905228it [2:45:11, 142.83it/s]
905244it [2:45:12, 107.59it/s]
905257it [2:45:12, 96.07it/s] 
905276it [2:45:12, 111.25it/s]
905289it [2:45:12, 106.18it/s]
905302it [2:45:12, 102.61it/s]
905313it [2:45:12, 96.35it/s] 
905333it [2:45:12, 110.91it/s]
905345it [2:45:13, 98.15it/s] 
905356it [2:45:13, 86.87it/s]
905366it [2:45:13, 78.77it/s]
905388it [2:45:13, 100.59it/s]
905399it [2:45:13, 87.26it/s] 
905409it [2:45:13, 72.20it/s]
905430it [2:45:14, 90.26it/s]
905440it [2:45:14, 68.28it/s]
905448it [2:45:14, 66.62it/s]
905464it [2:45:14, 76.49it/s]
905475it [2:45:14, 77.46it/s]
905497it [2:45:14, 93.68it/s]
905507it [2:45:15, 87.29it/s]
905516it [2:45:15, 79.62it/s]
905525it [2:45:15, 72.48it/s]
905547it [2:45:15, 99.10it/s]
905559it [2:45:15, 102.92it/s]
905586it [2:45:15, 129.52it/s]
905604it [2:45:15, 126.52it/s]
905617it [2:45:16, 113.00it/s]
905645it [2:45:16, 145.39it/s]
905661it [2:45:16, 124.83it/s]
905677it [2:45:16, 123.54it/s]
905690it [2:45:16, 114.49it/s]
905702it [2:45:16, 111.53it/s]
905723it [2:45:16, 122.08it/s]
905736it [2:45:17, 108.20it/s]
905748it [2:45:17, 95.68it/s] 
905766it [2:45:17, 112.10it/s]
905778it [2:45:17, 96.35it/s] 
905789it [2:45:17, 89.60it/s]
905800it [2:45:17, 91.03it/s]
905810it [2:45:17, 71.68it/s]
905821it [2:45:18, 74.25it/s]
905836it [2:45:18, 86.42it/s]
905853it [2:45:18, 91.93it/s]
905868it [2:45:18, 102.15it/s]
905883it [2:45:18, 103.31it/s]
905894it [2:45:18, 94.59it/s] 
905909it [2:45:18, 101.69it/s]
905922it [2:45:19, 101.88it/s]
905947it [2:45:19, 117.94it/s]
905959it [2:45:19, 108.48it/s]
905970it [2:45:19, 96.65it/s] 
905980it [2:45:19, 72.08it/s]
905988it [2:45:19, 70.52it/s]
906001it [2:45:20, 80.44it/s]
906020it [2:45:20, 91.18it/s]
906030it [2:45:20, 78.81it/s]
906039it [2:45:20, 75.55it/s]
906057it [2:45:20, 97.60it/s]
906068it [2:45:20, 67.07it/s]
906093it [2:45:21, 95.90it/s]
906105it [2:45:21, 100.48it/s]
906117it [2:45:21, 83.96it/s] 
906130it [2:45:21, 91.76it/s]
906141it [2:45:21, 82.25it/s]
906151it [2:45:21, 82.91it/s]
906170it [2:45:21, 102.29it/s]
906182it [2:45:22, 69.66it/s] 
906203it [2:45:22, 92.63it/s]
906215it [2:45:22, 75.45it/s]
906233it [2:45:22, 91.12it/s]
906253it [2:45:22, 103.28it/s]
906265it [2:45:22, 92.38it/s] 
906276it [2:45:23, 94.62it/s]
906296it [2:45:23, 116.48it/s]
906318it [2:45:23, 114.43it/s]
906331it [2:45:23, 88.19it/s] 
906342it [2:45:23, 86.45it/s]
906354it [2:45:23, 89.07it/s]
906364it [2:45:24, 78.30it/s]
906375it [2:45:24, 82.30it/s]
906395it [2:45:24, 101.14it/s]
906412it [2:45:24, 109.05it/s]
906424it [2:45:24, 57.79it/s] 
906433it [2:45:25, 61.24it/s]
906442it [2:45:25, 56.18it/s]
906450it [2:45:25, 55.90it/s]
906471it [2:45:25, 79.37it/s]
906488it [2:45:25, 96.07it/s]
906502it [2:45:25, 101.73it/s]
906518it [2:45:25, 103.50it/s]
906530it [2:45:26, 92.25it/s] 
906540it [2:45:26, 84.02it/s]
906552it [2:45:26, 77.00it/s]
906562it [2:45:26, 73.94it/s]
906574it [2:45:26, 76.83it/s]
906582it [2:45:26, 75.06it/s]
906590it [2:45:26, 73.63it/s]
906604it [2:45:27, 85.41it/s]
906646it [2:45:27, 168.08it/s]
906665it [2:45:27, 146.15it/s]
906691it [2:45:27, 170.62it/s]
906710it [2:45:27, 158.04it/s]
906728it [2:45:27, 156.82it/s]
906745it [2:45:27, 139.95it/s]
906760it [2:45:28, 70.02it/s] 
906772it [2:45:28, 71.39it/s]
906790it [2:45:28, 85.10it/s]
906802it [2:45:28, 84.48it/s]
906817it [2:45:28, 90.96it/s]
906828it [2:45:29, 79.60it/s]
906838it [2:45:29, 75.24it/s]
906849it [2:45:29, 82.16it/s]
906859it [2:45:29, 80.57it/s]
906868it [2:45:29, 80.47it/s]
906895it [2:45:29, 113.45it/s]
906907it [2:45:30, 71.87it/s] 
906928it [2:45:30, 94.21it/s]
906941it [2:45:30, 100.43it/s]
906954it [2:45:30, 88.30it/s] 
906965it [2:45:30, 92.22it/s]
906976it [2:45:30, 83.34it/s]
906989it [2:45:30, 93.39it/s]
907000it [2:45:31, 90.54it/s]
907011it [2:45:31, 89.77it/s]
907021it [2:45:31, 83.85it/s]
907043it [2:45:31, 110.27it/s]
907059it [2:45:31, 117.67it/s]
907073it [2:45:31, 112.50it/s]
907085it [2:45:31, 90.69it/s] 
907101it [2:45:32, 100.47it/s]
907116it [2:45:32, 107.56it/s]
907135it [2:45:32, 113.01it/s]
907147it [2:45:32, 105.00it/s]
907160it [2:45:32, 100.63it/s]
907189it [2:45:32, 140.71it/s]
907204it [2:45:32, 118.22it/s]
907217it [2:45:33, 90.73it/s] 
907228it [2:45:33, 85.01it/s]
907240it [2:45:33, 88.59it/s]
907250it [2:45:33, 88.83it/s]
907260it [2:45:33, 90.44it/s]
907274it [2:45:33, 98.03it/s]
907287it [2:45:33, 103.65it/s]
907317it [2:45:34, 152.89it/s]
907334it [2:45:34, 145.79it/s]
907350it [2:45:34, 139.01it/s]
907365it [2:45:34, 99.56it/s] 
907377it [2:45:34, 102.36it/s]
907389it [2:45:34, 92.84it/s] 
907400it [2:45:34, 82.57it/s]
907412it [2:45:35, 82.95it/s]
907432it [2:45:35, 107.82it/s]
907452it [2:45:35, 116.58it/s]
907465it [2:45:35, 115.51it/s]
907478it [2:45:35, 112.27it/s]
907490it [2:45:35, 110.59it/s]
907502it [2:45:35, 101.84it/s]
907518it [2:45:36, 105.99it/s]
907529it [2:45:36, 73.95it/s] 
907538it [2:45:36, 69.46it/s]
907551it [2:45:36, 75.67it/s]
907565it [2:45:36, 85.80it/s]
907580it [2:45:36, 93.66it/s]
907603it [2:45:36, 114.91it/s]
907615it [2:45:37, 105.13it/s]
907626it [2:45:37, 95.10it/s] 
907636it [2:45:37, 89.20it/s]
907646it [2:45:37, 61.17it/s]
907657it [2:45:37, 65.45it/s]
907666it [2:45:37, 69.11it/s]
907674it [2:45:38, 70.82it/s]
907686it [2:45:38, 76.93it/s]
907701it [2:45:38, 92.02it/s]
907712it [2:45:38, 60.98it/s]
907720it [2:45:38, 55.19it/s]
907755it [2:45:38, 105.66it/s]
907773it [2:45:39, 115.88it/s]
907787it [2:45:39, 100.32it/s]
907804it [2:45:39, 108.06it/s]
907817it [2:45:39, 105.08it/s]
907829it [2:45:39, 102.47it/s]
907840it [2:45:39, 97.35it/s] 
907853it [2:45:39, 103.97it/s]
907869it [2:45:40, 111.55it/s]
907881it [2:45:40, 90.48it/s] 
907891it [2:45:40, 89.68it/s]
907902it [2:45:40, 94.18it/s]
907912it [2:45:40, 84.44it/s]
907925it [2:45:40, 89.61it/s]
907960it [2:45:40, 140.15it/s]
907975it [2:45:40, 129.92it/s]
907989it [2:45:41, 115.64it/s]
908001it [2:45:41, 110.19it/s]
908013it [2:45:41, 97.05it/s] 
908023it [2:45:41, 96.27it/s]
908036it [2:45:41, 95.97it/s]
908048it [2:45:41, 95.65it/s]
908064it [2:45:41, 107.47it/s]
908076it [2:45:42, 109.04it/s]
908105it [2:45:42, 154.94it/s]
908122it [2:45:42, 86.64it/s] 
908142it [2:45:42, 102.90it/s]
908156it [2:45:42, 80.55it/s] 
908168it [2:45:43, 76.09it/s]
908178it [2:45:43, 78.88it/s]
908191it [2:45:43, 80.25it/s]
908204it [2:45:43, 68.43it/s]
908219it [2:45:43, 75.73it/s]
908232it [2:45:43, 82.05it/s]
908246it [2:45:44, 92.21it/s]
908257it [2:45:44, 96.12it/s]
908268it [2:45:44, 78.09it/s]
908283it [2:45:44, 93.09it/s]
908294it [2:45:44, 89.04it/s]
908310it [2:45:44, 96.42it/s]
908321it [2:45:44, 94.15it/s]
908338it [2:45:44, 112.06it/s]
908350it [2:45:45, 96.57it/s] 
908362it [2:45:45, 95.87it/s]
908373it [2:45:45, 79.70it/s]
908383it [2:45:45, 83.01it/s]
908398it [2:45:45, 91.42it/s]
908408it [2:45:45, 75.16it/s]
908420it [2:45:46, 84.33it/s]
908440it [2:45:46, 104.47it/s]
908452it [2:45:46, 98.55it/s] 
908463it [2:45:46, 82.91it/s]
908473it [2:45:46, 84.72it/s]
908504it [2:45:46, 134.79it/s]
908519it [2:45:46, 114.13it/s]
908532it [2:45:47, 111.60it/s]
908545it [2:45:47, 98.99it/s] 
908556it [2:45:47, 88.14it/s]
908574it [2:45:47, 103.94it/s]
908586it [2:45:47, 95.95it/s] 
908597it [2:45:47, 96.22it/s]
908608it [2:45:47, 86.28it/s]
908620it [2:45:48, 89.92it/s]
908643it [2:45:48, 115.96it/s]
908656it [2:45:48, 118.74it/s]
908669it [2:45:48, 87.88it/s] 
908680it [2:45:48, 85.72it/s]
908699it [2:45:48, 95.83it/s]
908725it [2:45:48, 116.01it/s]
908737it [2:45:49, 104.23it/s]
908749it [2:45:49, 106.95it/s]
908760it [2:45:49, 100.18it/s]
908771it [2:45:49, 90.72it/s] 
908781it [2:45:49, 77.85it/s]
908790it [2:45:49, 73.54it/s]
908801it [2:45:49, 77.17it/s]
908813it [2:45:50, 86.10it/s]
908822it [2:45:50, 76.30it/s]
908831it [2:45:50, 76.71it/s]
908839it [2:45:50, 73.06it/s]
908852it [2:45:50, 87.13it/s]
908862it [2:45:50, 73.66it/s]
908870it [2:45:50, 75.04it/s]
908884it [2:45:50, 86.50it/s]
908898it [2:45:51, 90.92it/s]
908909it [2:45:51, 94.33it/s]
908923it [2:45:51, 101.92it/s]
908943it [2:45:51, 119.38it/s]
908956it [2:45:51, 115.61it/s]
908974it [2:45:51, 125.30it/s]
908987it [2:45:51, 113.31it/s]
908999it [2:45:52, 97.76it/s] 
909019it [2:45:52, 113.13it/s]
909033it [2:45:52, 107.89it/s]
909045it [2:45:52, 93.13it/s] 
909056it [2:45:52, 94.65it/s]
909070it [2:45:52, 103.37it/s]
909086it [2:45:52, 106.49it/s]
909097it [2:45:53, 93.45it/s] 
909111it [2:45:53, 96.81it/s]
909121it [2:45:53, 76.36it/s]
909130it [2:45:53, 76.40it/s]
909154it [2:45:53, 108.76it/s]
909174it [2:45:53, 119.97it/s]
909216it [2:45:53, 177.95it/s]
909235it [2:45:54, 141.74it/s]
909266it [2:45:54, 168.12it/s]
909285it [2:45:54, 129.86it/s]
909301it [2:45:54, 118.14it/s]
909319it [2:45:54, 129.41it/s]
909334it [2:45:54, 124.24it/s]
